######################
#PROGRAM STARTS HERE
######################
#set [Time (second)] [Commands] [Arguments] 
set 1806 3007
set 8106 3003 46.333333 A
set 1814 3001
set 1814 3003
set 1814 3005
set 1814 3007
set 8114 3003 48.000000 A
set 1823 3001
set 1823 3003
set 1823 3005
set 1823 3007
set 8123 3003 49.666667 A
set 1831 3001
set 1831 3003
set 1831 3005
set 1831 3007
set 8131 3003 51.333333 A
set 1839 3001
set 1839 3003
set 1839 3005
set 1839 3007
set 8139 3003 53.000000 A
set 1848 3001
set 1848 3003
set 1848 3005
set 1848 3007
set 8148 3003 54.666667 A
set 1856 3001
set 1856 3003
set 1856 3005
set 1856 3007
set 8156 3003 56.333333 A
set 1864 3001
set 1864 3003
set 1864 3005
set 1864 3007
set 8164 3003 58.000000 A
set 1873 3001
set 1873 3003
set 1873 3005
set 1873 3007
set 8173 3003 59.666667 A
set 1881 3001
set 1881 3003
set 1881 3005
set 1881 3007
set 8181 3003 61.333333 A
set 1889 3001
set 1889 3003
set 1889 3005
set 1889 3007
set 8189 3003 63.000000 A
set 1898 3001
set 1898 3003
set 1898 3005
set 1898 3007
set 8198 3003 64.666667 A
set 1906 3001
set 1906 3003
set 1906 3005
set 1906 3007
set 8206 3003 66.333333 A
set 1914 3001
set 1914 3003
set 1914 3005
set 1914 3007
set 8214 3003 68.000000 A
set 1923 3001
set 1923 3003
set 1923 3005
set 1923 3007
set 8223 3003 69.666667 A
set 1931 3001
set 1931 3003
set 1931 3005
set 1931 3007
set 8231 3003 71.333333 A
set 1939 3001
set 1939 3003
set 1939 3005
set 1939 3007
set 8239 3003 73.000000 A
set 1948 3001
set 1948 3003
set 1948 3005
set 1948 3007
set 8248 3003 74.666667 A
set 1956 3001
set 1956 3003
set 1956 3005
set 1956 3007
set 8256 3003 76.333333 A
set 1964 3001
set 1964 3003
set 1964 3005
set 1964 3007
set 8264 3003 78.000000 A
set 1973 3001
set 1973 3003
set 1973 3005
set 1973 3007
set 8273 3003 79.666667 A
set 1981 3001
set 1981 3003
set 1981 3005
set 1981 3007
set 8281 3003 81.333333 A
set 1989 3001
set 1989 3003
set 1989 3005
set 1989 3007
set 8289 3003 83.000000 A
set 1998 3001
set 1998 3003
set 1998 3005
set 1998 3007
set 8298 3003 84.666667 A
set 2006 3001
set 2006 3003
set 2006 3005
set 2006 3007
set 8306 3003 86.333333 A
set 2014 3001
set 2014 3003
set 2014 3005
set 2014 3007
set 8314 3003 88.000000 A
set 2023 3001
set 2023 3003
set 2023 3005
set 2023 3007
set 8323 3003 89.666667 A
set 2031 3001
set 2031 3003
set 2031 3005
set 2031 3007
set 8331 3003 91.333333 A
set 2039 3001
set 2039 3003
set 2039 3005
set 2039 3007
set 8339 3003 93.000000 A
set 2048 3001
set 2048 3003
set 2048 3005
set 2048 3007
set 8348 3003 94.666667 A
set 2056 3001
set 2056 3003
set 2056 3005
set 2056 3007
set 8356 3003 96.333333 A
set 2064 3001
set 2064 3003
set 2064 3005
set 2064 3007
set 8364 3003 98.000000 A
set 2073 3001
set 2073 3003
set 2073 3005
set 2073 3007
set 8373 3003 99.666667 A
set 2081 3001
set 2081 3003
set 2081 3005
set 2081 3007
set 8381 3003 101.333333 A
set 2089 3001
set 2089 3003
set 2089 3005
set 2089 3007
set 8389 3003 103.000000 A
set 2098 3001
set 2098 3003
set 2098 3005
set 2098 3007
set 8398 3003 104.666667 A
set 2106 3001
set 2106 3003
set 2106 3005
set 2106 3007
set 8406 3003 106.333333 A
set 2114 3001
set 2114 3003
set 2114 3005
set 2114 3007
set 8414 3003 108.000000 A
set 2123 3001
set 2123 3003
set 2123 3005
set 2123 3007
set 8423 3003 109.666667 A
set 2131 3001
set 2131 3003
set 2131 3005
set 2131 3007
set 8431 3003 111.333333 A
set 2139 3001
set 2139 3003
set 2139 3005
set 2139 3007
set 8439 3003 113.000000 A
set 2148 3001
set 2148 3003
set 2148 3005
set 2148 3007
set 8448 3003 114.666667 A
set 2156 3001
set 2156 3003
set 2156 3005
set 2156 3007
set 8456 3003 116.333333 A
set 2164 3001
set 2164 3003
set 2164 3005
set 2164 3007
set 8465 3003 118.000000 A
set 2173 3001
set 2173 3003
set 2173 3005
set 2173 3007
set 8473 3003 119.666667 A
set 2181 3001
set 2181 3003
set 2181 3005
set 2181 3007
set 8481 3003 121.333333 A
set 2189 3001
set 2189 3003
set 2189 3005
set 2189 3007
set 8490 3003 123.000000 A
set 2198 3001
set 2198 3003
set 2198 3005
set 2198 3007
set 8498 3003 124.666667 A
set 2206 3001
set 2206 3003
set 2206 3005
set 2206 3007
set 8506 3003 126.333333 A
set 2215 3001
set 2215 3003
set 2215 3005
set 2215 3007
set 8515 3003 128.000000 A
set 2223 3001
set 2223 3003
set 2223 3005
set 2223 3007
set 8523 3003 129.666667 A
set 2231 3001
set 2231 3003
set 2231 3005
set 2231 3007
set 8531 3003 131.333333 A
set 2240 3001
set 2240 3003
set 2240 3005
set 2240 3007
set 8540 3003 133.000000 A
set 2248 3001
set 2248 3003
set 2248 3005
set 2248 3007
set 8548 3003 134.666667 A
set 2256 3001
set 2256 3003
set 2256 3005
set 2256 3007
set 8556 3003 136.333333 A
set 2265 3001
set 2265 3003
set 2265 3005
set 2265 3007
set 8565 3003 138.000000 A
set 2273 3001
set 2273 3003
set 2273 3005
set 2273 3007
set 8573 3003 139.666667 A
set 2281 3001
set 2281 3003
set 2281 3005
set 2281 3007
set 8581 3003 141.333333 A
set 2290 3001
set 2290 3003
set 2290 3005
set 2290 3007
set 8590 3003 143.000000 A
set 2298 3001
set 2298 3003
set 2298 3005
set 2298 3007
set 8598 3003 144.666667 A
set 2306 3001
set 2306 3003
set 2306 3005
set 2306 3007
set 8606 3003 146.333333 A
set 2315 3001
set 2315 3003
set 2315 3005
set 2315 3007
set 8615 3003 148.000000 A
set 2323 3001
set 2323 3003
set 2323 3005
set 2323 3007
set 8623 3003 149.666667 A
set 2331 3001
set 2331 3003
set 2331 3005
set 2331 3007
set 8631 3003 151.333333 A
set 2340 3001
set 2340 3003
set 2340 3005
set 2340 3007
set 8640 3003 153.000000 A
set 2348 3001
set 2348 3003
set 2348 3005
set 2348 3007
set 8648 3003 154.666667 A
set 2356 3001
set 2356 3003
set 2356 3005
set 2356 3007
set 8656 3003 156.333333 A
set 2365 3001
set 2365 3003
set 2365 3005
set 2365 3007
set 8665 3003 158.000000 A
set 2373 3001
set 2373 3003
set 2373 3005
set 2373 3007
set 8673 3003 159.666667 A
set 2381 3001
set 2381 3003
set 2381 3005
set 2381 3007
set 8681 3003 161.333333 A
set 2390 3001
set 2390 3003
set 2390 3005
set 2390 3007
set 8690 3003 163.000000 A
set 2398 3001
set 2398 3003
set 2398 3005
set 2398 3007
set 8698 3003 164.666667 A
set 2406 3001
set 2406 3003
set 2406 3005
set 2406 3007
set 8706 3003 166.333333 A
set 2415 3001
set 2415 3003
set 2415 3005
set 2415 3007
set 8715 3003 168.000000 A
set 2423 3001
set 2423 3003
set 2423 3005
set 2423 3007
set 8723 3003 169.666667 A
set 2431 3001
set 2431 3003
set 2431 3005
set 2431 3007
set 8731 3003 171.333333 A
set 2440 3001
set 2440 3003
set 2440 3005
set 2440 3007
set 8740 3003 173.000000 A
set 2448 3001
set 2448 3003
set 2448 3005
set 2448 3007
set 8748 3003 174.666667 A
set 2456 3001
set 2456 3003
set 2456 3005
set 2456 3007
set 8756 3003 176.333333 A
set 2465 3001
set 2465 3003
set 2465 3005
set 2465 3007
set 8765 3003 178.000000 A
set 2473 3001
set 2473 3003
set 2473 3005
set 2473 3007
set 8773 3003 179.666667 A
set 2481 3001
set 2481 3003
set 2481 3005
set 2481 3007
set 8781 3003 181.333333 A
set 2490 3001
set 2490 3003
set 2490 3005
set 2490 3007
set 8790 3003 183.000000 A
set 2498 3001
set 2498 3003
set 2498 3005
set 2498 3007
set 8798 3003 184.666667 A
set 2506 3001
set 2506 3003
set 2506 3005
set 2506 3007
set 8806 3003 186.333333 A
set 2515 3001
set 2515 3003
set 2515 3005
set 2515 3007
set 8815 3003 188.000000 A
set 2523 3001
set 2523 3003
set 2523 3005
set 2523 3007
set 8823 3003 189.666667 A
set 2531 3001
set 2531 3003
set 2531 3005
set 2531 3007
set 8831 3003 191.333333 A
set 2540 3001
set 2540 3003
set 2540 3005
set 2540 3007
set 8840 3003 193.000000 A
set 2548 3001
set 2548 3003
set 2548 3005
set 2548 3007
set 8848 3003 194.666667 A
set 2556 3001
set 2556 3003
set 2556 3005
set 2556 3007
set 8856 3003 196.333333 A
set 2565 3001
set 2565 3003
set 2565 3005
set 2565 3007
set 8865 3003 198.000000 A
set 2573 3001
set 2573 3003
set 2573 3005
set 2573 3007
set 8873 3003 199.666667 A
set 2581 3001
set 2581 3003
set 2581 3005
set 2581 3007
set 8881 3003 201.333333 A
set 2590 3001
set 2590 3003
set 2590 3005
set 2590 3007
set 8890 3003 203.000000 A
set 2598 3001
set 2598 3003
set 2598 3005
set 2598 3007
set 8898 3003 204.666667 A
set 2606 3001
set 2606 3003
set 2606 3005
set 2606 3007
set 8906 3003 206.333333 A
set 2615 3001
set 2615 3003
set 2615 3005
set 2615 3007
set 8915 3003 208.000000 A
set 2623 3001
set 2623 3003
set 2623 3005
set 2623 3007
set 8923 3003 209.666667 A
set 2635 3001
set 2635 3003
set 2635 3005
set 2635 3007
set 8935 3003 211.333333 A
set 2648 3001
set 2648 3003
set 2648 3005
set 2648 3007
set 8948 3003 213.000000 A
set 2660 3001
set 2660 3003
set 2660 3005
set 2660 3007
set 8960 3003 214.666667 A
set 2673 3001
set 2673 3003
set 2673 3005
set 2673 3007
set 8973 3003 216.333333 A
set 2685 3001
set 2685 3003
set 2685 3005
set 2685 3007
set 8985 3003 218.000000 A
set 2698 3001
set 2698 3003
set 2698 3005
set 2698 3007
set 8998 3003 219.666667 A
set 2710 3001
set 2710 3003
set 2710 3005
set 2710 3007
set 9010 3003 221.333333 A
set 2723 3001
set 2723 3003
set 2723 3005
set 2723 3007
set 9023 3003 223.000000 A
set 2735 3001
set 2735 3003
set 2735 3005
set 2735 3007
set 9035 3003 224.666667 A
set 2748 3001
set 2748 3003
set 2748 3005
set 2748 3007
set 9048 3003 226.333333 A
set 2760 3001
set 2760 3003
set 2760 3005
set 2760 3007
set 9060 3003 228.000000 A
set 2773 3001
set 2773 3003
set 2773 3005
set 2773 3007
set 9073 3003 229.666667 A
set 2785 3001
set 2785 3003
set 2785 3005
set 2785 3007
set 9085 3003 231.333333 A
set 2798 3001
set 2798 3003
set 2798 3005
set 2798 3007
set 9098 3003 233.000000 A
set 2810 3001
set 2810 3003
set 2810 3005
set 2810 3007
set 9110 3003 234.666667 A
set 2823 3001
set 2823 3003
set 2823 3005
set 2823 3007
set 9123 3003 236.333333 A
set 2835 3001
set 2835 3003
set 2835 3005
set 2835 3007
set 9135 3003 238.000000 A
set 2848 3001
set 2848 3003
set 2848 3005
set 2848 3007
set 9148 3003 239.666667 A
set 2860 3001
set 2860 3003
set 2860 3005
set 2860 3007
set 9160 3003 241.333333 A
set 2873 3001
set 2873 3003
set 2873 3005
set 2873 3007
set 9173 3003 243.000000 A
set 2885 3001
set 2885 3003
set 2885 3005
set 2885 3007
set 9185 3003 244.666667 A
set 2898 3001
set 2898 3003
set 2898 3005
set 2898 3007
set 9198 3003 246.333333 A
set 2910 3001
set 2910 3003
set 2910 3005
set 2910 3007
set 9210 3003 248.000000 A
set 2923 3001
set 2923 3003
set 2923 3005
set 2923 3007
set 9223 3003 249.666667 A
set 2935 3001
set 2935 3003
set 2935 3005
set 2935 3007
set 9235 3003 251.333333 A
set 2948 3001
set 2948 3003
set 2948 3005
set 2948 3007
set 9248 3003 253.000000 A
set 2960 3001
set 2960 3003
set 2960 3005
set 2960 3007
set 9260 3003 254.666667 A
set 2973 3001
set 2973 3003
set 2973 3005
set 2973 3007
set 9273 3003 256.333333 A
set 2985 3001
set 2985 3003
set 2985 3005
set 2985 3007
set 9285 3003 258.000000 A
set 2998 3001
set 2998 3003
set 2998 3005
set 2998 3007
set 9298 3003 259.666667 A
set 3010 3001
set 3010 3003
set 3010 3005
set 3010 3007
set 9310 3003 261.333333 A
set 3023 3001
set 3023 3003
set 3023 3005
set 3023 3007
set 9323 3003 263.000000 A
set 3035 3001
set 3035 3003
set 3035 3005
set 3035 3007
set 9335 3003 264.666667 A
set 3048 3001
set 3048 3003
set 3048 3005
set 3048 3007
set 9348 3003 266.333333 A
set 3060 3001
set 3060 3003
set 3060 3005
set 3060 3007
set 9360 3003 268.000000 A
set 3073 3001
set 3073 3003
set 3073 3005
set 3073 3007
set 9373 3003 269.666667 A
set 3085 3001
set 3085 3003
set 3085 3005
set 3085 3007
set 9385 3003 271.333333 A
set 3098 3001
set 3098 3003
set 3098 3005
set 3098 3007
set 9398 3003 273.000000 A
set 3110 3001
set 3110 3003
set 3110 3005
set 3110 3007
set 9410 3003 274.666667 A
set 3123 3001
set 3123 3003
set 3123 3005
set 3123 3007
set 9423 3003 276.333333 A
set 3135 3001
set 3135 3003
set 3135 3005
set 3135 3007
set 9435 3003 278.000000 A
set 3148 3001
set 3148 3003
set 3148 3005
set 3148 3007
set 9448 3003 279.666667 A
set 3160 3001
set 3160 3003
set 3160 3005
set 3160 3007
set 9460 3003 281.333333 A
set 3173 3001
set 3173 3003
set 3173 3005
set 3173 3007
set 9473 3003 283.000000 A
set 3185 3001
set 3185 3003
set 3185 3005
set 3185 3007
set 9485 3003 284.666667 A
set 3198 3001
set 3198 3003
set 3198 3005
set 3198 3007
set 9498 3003 286.333333 A
set 3210 3001
set 3210 3003
set 3210 3005
set 3210 3007
set 9510 3003 288.000000 A
set 3223 3001
set 3223 3003
set 3223 3005
set 3223 3007
set 9523 3003 289.666667 A
set 3235 3001
set 3235 3003
set 3235 3005
set 3235 3007
set 9535 3003 291.333333 A
set 3248 3001
set 3248 3003
set 3248 3005
set 3248 3007
set 9548 3003 293.000000 A
set 3260 3001
set 3260 3003
set 3260 3005
set 3260 3007
set 9560 3003 294.666667 A
set 3273 3001
set 3273 3003
set 3273 3005
set 3273 3007
set 9573 3003 296.333333 A
set 3285 3001
set 3285 3003
set 3285 3005
set 3285 3007
set 9585 3003 298.000000 A
set 3298 3001
set 3298 3003
set 3298 3005
set 3298 3007
set 9598 3003 299.666667 A
set 3310 3001
set 3310 3003
set 3310 3005
set 3310 3007
set 9610 3003 301.333333 A
set 3323 3001
set 3323 3003
set 3323 3005
set 3323 3007
set 9623 3003 303.000000 A
set 3335 3001
set 3335 3003
set 3335 3005
set 3335 3007
set 9635 3003 304.666667 A
set 3348 3001
set 3348 3003
set 3348 3005
set 3348 3007
set 9648 3003 306.333333 A
set 3360 3001
set 3360 3003
set 3360 3005
set 3360 3007
set 9660 3003 308.000000 A
set 3373 3001
set 3373 3003
set 3373 3005
set 3373 3007
set 9673 3003 309.666667 A
set 3385 3001
set 3385 3003
set 3385 3005
set 3385 3007
set 9685 3003 311.333333 A
set 3398 3001
set 3398 3003
set 3398 3005
set 3398 3007
set 9698 3003 313.000000 A
set 3410 3001
set 3410 3003
set 3410 3005
set 3410 3007
set 9710 3003 314.666667 A
set 3423 3001
set 3423 3003
set 3423 3005
set 3423 3007
set 9723 3003 316.333333 A
set 3435 3001
set 3435 3003
set 3435 3005
set 3435 3007
set 9735 3003 318.000000 A
set 3448 3001
set 3448 3003
set 3448 3005
set 3448 3007
set 9748 3003 319.666667 A
set 3460 3001
set 3460 3003
set 3460 3005
set 3460 3007
set 9760 3003 321.333333 A
set 3473 3001
set 3473 3003
set 3473 3005
set 3473 3007
set 9773 3003 323.000000 A
set 3485 3001
set 3485 3003
set 3485 3005
set 3485 3007
set 9785 3003 324.666667 A
set 3498 3001
set 3498 3003
set 3498 3005
set 3498 3007
set 9798 3003 326.333333 A
set 3510 3001
set 3510 3003
set 3510 3005
set 3510 3007
set 9810 3003 328.000000 A
set 3523 3001
set 3523 3003
set 3523 3005
set 3523 3007
set 9823 3003 329.666667 A
set 3535 3001
set 3535 3003
set 3535 3005
set 3535 3007
set 9835 3003 331.333333 A
set 3548 3001
set 3548 3003
set 3548 3005
set 3548 3007
set 9848 3003 333.000000 A
set 3560 3001
set 3560 3003
set 3560 3005
set 3560 3007
set 9860 3003 334.666667 A
set 3573 3001
set 3573 3003
set 3573 3005
set 3573 3007
set 9873 3003 336.333333 A
set 3585 3001
set 3585 3003
set 3585 3005
set 3585 3007
set 9885 3003 338.000000 A
set 3598 3001
set 3598 3003
set 3598 3005
set 3598 3007
set 9898 3003 339.666667 A
set 3610 3001
set 3610 3003
set 3610 3005
set 3610 3007
set 9910 3003 341.333333 A
set 3623 3001
set 3623 3003
set 3623 3005
set 3623 3007
set 9923 3003 343.000000 A
set 3635 3001
set 3635 3003
set 3635 3005
set 3635 3007
set 9935 3003 344.666667 A
set 3648 3001
set 3648 3003
set 3648 3005
set 3648 3007
set 9948 3003 346.333333 A
set 3660 3001
set 3660 3003
set 3660 3005
set 3660 3007
set 9960 3003 348.000000 A
set 3673 3001
set 3673 3003
set 3673 3005
set 3673 3007
set 9973 3003 349.666667 A
set 3685 3001
set 3685 3003
set 3685 3005
set 3685 3007
set 9985 3003 351.333333 A
set 3698 3001
set 3698 3003
set 3698 3005
set 3698 3007
set 9998 3003 353.000000 A
set 3710 3001
set 3710 3003
set 3710 3005
set 3710 3007
set 10010 3003 354.666667 A
set 3723 3001
set 3723 3003
set 3723 3005
set 3723 3007
set 10023 3003 356.333333 A
set 3735 3001
set 3735 3003
set 3735 3005
set 3735 3007
set 10035 3003 358.000000 A
set 3748 3001
set 3748 3003
set 3748 3005
set 3748 3007
set 10048 3003 359.666667 A
set 3760 3001
set 3760 3003
set 3760 3005
set 3760 3007
set 10060 3003 361.333333 A
set 3773 3001
set 3773 3003
set 3773 3005
set 3773 3007
set 10073 3003 363.000000 A
set 3785 3001
set 3785 3003
set 3785 3005
set 3785 3007
set 10085 3003 364.666667 A
set 3798 3001
set 3798 3003
set 3798 3005
set 3798 3007
set 10098 3003 366.333333 A
set 3810 3001
set 3810 3003
set 3810 3005
set 3810 3007
set 10110 3003 368.000000 A
set 3823 3001
set 3823 3003
set 3823 3005
set 3823 3007
set 10123 3003 369.666667 A
set 3835 3001
set 3835 3003
set 3835 3005
set 3835 3007
set 10135 3003 371.333333 A
set 3848 3001
set 3848 3003
set 3848 3005
set 3848 3007
set 10148 3003 373.000000 A
set 3860 3001
set 3860 3003
set 3860 3005
set 3860 3007
set 10160 3003 374.666667 A
set 3873 3001
set 3873 3003
set 3873 3005
set 3873 3007
set 10173 3003 376.333333 A
set 3885 3001
set 3885 3003
set 3885 3005
set 3885 3007
set 10185 3003 378.000000 A
set 3898 3001
set 3898 3003
set 3898 3005
set 3898 3007
set 10198 3003 379.666667 A
set 3910 3001
set 3910 3003
set 3910 3005
set 3910 3007
set 10210 3003 381.333333 A
set 3923 3001
set 3923 3003
set 3923 3005
set 3923 3007
set 10223 3003 383.000000 A
set 3935 3001
set 3935 3003
set 3935 3005
set 3935 3007
set 10235 3003 384.666667 A
set 3948 3001
set 3948 3003
set 3948 3005
set 3948 3007
set 10248 3003 386.333333 A
set 3960 3001
set 3960 3003
set 3960 3005
set 3960 3007
set 10260 3003 388.000000 A
set 3973 3001
set 3973 3003
set 3973 3005
set 3973 3007
set 10273 3003 389.666667 A
set 3985 3001
set 3985 3003
set 3985 3005
set 3985 3007
set 10285 3003 391.333333 A
set 3998 3001
set 3998 3003
set 3998 3005
set 3998 3007
set 10298 3003 393.000000 A
set 4010 3001
set 4010 3003
set 4010 3005
set 4010 3007
set 10310 3003 394.666667 A
set 4023 3001
set 4023 3003
set 4023 3005
set 4023 3007
set 10323 3003 396.333333 A
set 4035 3001
set 4035 3003
set 4035 3005
set 4035 3007
set 10335 3003 398.000000 A
set 4048 3001
set 4048 3003
set 4048 3005
set 4048 3007
set 10348 3003 399.666667 A
set 4060 3001
set 4060 3003
set 4060 3005
set 4060 3007
set 10360 3003 401.333333 A
set 4073 3001
set 4073 3003
set 4073 3005
set 4073 3007
set 10373 3003 403.000000 A
set 4085 3001
set 4085 3003
set 4085 3005
set 4085 3007
set 10385 3003 404.666667 A
set 4098 3001
set 4098 3003
set 4098 3005
set 4098 3007
set 10398 3003 406.333333 A
set 4110 3001
set 4110 3003
set 4110 3005
set 4110 3007
set 10410 3003 408.000000 A
set 4123 3001
set 4123 3003
set 4123 3005
set 4123 3007
set 10423 3003 409.666667 A
set 4135 3001
set 4135 3003
set 4135 3005
set 4135 3007
set 10435 3003 411.333333 A
set 4148 3001
set 4148 3003
set 4148 3005
set 4148 3007
set 10448 3003 413.000000 A
set 4160 3001
set 4160 3003
set 4160 3005
set 4160 3007
set 10460 3003 414.666667 A
set 4173 3001
set 4173 3003
set 4173 3005
set 4173 3007
set 10473 3003 416.333333 A
set 4185 3001
set 4185 3003
set 4185 3005
set 4185 3007
set 10485 3003 418.000000 A
set 4198 3001
set 4198 3003
set 4198 3005
set 4198 3007
set 10498 3003 419.666667 A
set 4210 3001
set 4210 3003
set 4210 3005
set 4210 3007
set 10510 3003 421.333333 A
set 4223 3001
set 4223 3003
set 4223 3005
set 4223 3007
set 10523 3003 423.000000 A
set 4235 3001
set 4235 3003
set 4235 3005
set 4235 3007
set 10535 3003 424.666667 A
set 4248 3001
set 4248 3003
set 4248 3005
set 4248 3007
set 10548 3003 426.333333 A
set 4260 3001
set 4260 3003
set 4260 3005
set 4260 3007
set 10560 3003 428.000000 A
set 4273 3001
set 4273 3003
set 4273 3005
set 4273 3007
set 10573 3003 429.666667 A
set 4285 3001
set 4285 3003
set 4285 3005
set 4285 3007
set 10585 3003 431.333333 A
set 4298 3001
set 4298 3003
set 4298 3005
set 4298 3007
set 10598 3003 433.000000 A
set 4310 3001
set 4310 3003
set 4310 3005
set 4310 3007
set 10610 3003 434.666667 A
set 4323 3001
set 4323 3003
set 4323 3005
set 4323 3007
set 10623 3003 436.333333 A
set 4335 3001
set 4335 3003
set 4335 3005
set 4335 3007
set 10635 3003 438.000000 A
set 4348 3001
set 4348 3003
set 4348 3005
set 4348 3007
set 10648 3003 439.666667 A
set 4360 3001
set 4360 3003
set 4360 3005
set 4360 3007
set 10660 3003 441.333333 A
set 4373 3001
set 4373 3003
set 4373 3005
set 4373 3007
set 10673 3003 443.000000 A
set 4385 3001
set 4385 3003
set 4385 3005
set 4385 3007
set 10685 3003 444.666667 A
set 4398 3001
set 4398 3003
set 4398 3005
set 4398 3007
set 10698 3003 446.333333 A
set 4410 3001
set 4410 3003
set 4410 3005
set 4410 3007
set 10710 3003 448.000000 A
set 4423 3001
set 4423 3003
set 4423 3005
set 4423 3007
set 10723 3003 449.666667 A
set 4435 3001
set 4435 3003
set 4435 3005
set 4435 3007
set 10735 3003 451.333333 A
set 4448 3001
set 4448 3003
set 4448 3005
set 4448 3007
set 10748 3003 453.000000 A
set 4460 3001
set 4460 3003
set 4460 3005
set 4460 3007
set 10760 3003 454.666667 A
set 4473 3001
set 4473 3003
set 4473 3005
set 4473 3007
set 10773 3003 456.333333 A
set 4490 3001
set 4490 3003
set 4490 3005
set 4490 3007
set 10790 3003 458.000000 A
set 4506 3001
set 4506 3003
set 4506 3005
set 4506 3007
set 10806 3003 459.666667 A
set 4523 3001
set 4523 3003
set 4523 3005
set 4523 3007
set 10823 3003 461.333333 A
set 4540 3001
set 4540 3003
set 4540 3005
set 4540 3007
set 10840 3003 463.000000 A
set 4556 3001
set 4556 3003
set 4556 3005
set 4556 3007
set 10856 3003 464.666667 A
set 4573 3001
set 4573 3003
set 4573 3005
set 4573 3007
set 10873 3003 466.333333 A
set 4590 3001
set 4590 3003
set 4590 3005
set 4590 3007
set 10890 3003 468.000000 A
set 4606 3001
set 4606 3003
set 4606 3005
set 4606 3007
set 10906 3003 469.666667 A
set 4623 3001
set 4623 3003
set 4623 3005
set 4623 3007
set 10923 3003 471.333333 A
set 4640 3001
set 4640 3003
set 4640 3005
set 4640 3007
set 10940 3003 473.000000 A
set 4656 3001
set 4656 3003
set 4656 3005
set 4656 3007
set 10956 3003 474.666667 A
set 4673 3001
set 4673 3003
set 4673 3005
set 4673 3007
set 10973 3003 476.333333 A
set 4690 3001
set 4690 3003
set 4690 3005
set 4690 3007
set 10990 3003 478.000000 A
set 4706 3001
set 4706 3003
set 4706 3005
set 4706 3007
set 11006 3003 479.666667 A
set 4723 3001
set 4723 3003
set 4723 3005
set 4723 3007
set 11023 3003 481.333333 A
set 4740 3001
set 4740 3003
set 4740 3005
set 4740 3007
set 11040 3003 483.000000 A
set 4756 3001
set 4756 3003
